ID, Age, Education_Years, Experience_Years, Distance_to_Port, Resident_Status, District, Annual_Income
1,43,9,25,2.1,Migrant,West Edge,22629
2,18,10,0,2.3,Native,Morningside,17548
3,33,6,16,2.2,Native,Central Plan,15020
4,42,6,24,9.8,Migrant,West Edge,17488
5,32,8,16,0.3,Native,West Edge,19901
6,37,5,24,4.2,Native,West Edge,18810
7,39,10,21,3.8,Native,West Edge,19794
8,23,10,5,6.7,Native,West Edge,18443
9,25,11,3,5.8,Native,West Edge,19955
10,19,5,4,7.8,Native,Central Plan,12574
11,31,12,8,2.6,Migrant,Central Plan,24822
12,45,11,25,1.5,Native,West Edge,22566
13,20,6,3,7,Native,West Edge,14632
14,40,9,19,7,Migrant,Central Plan,23082
15,27,12,5,7.7,Native,Central Plan,18606
16,40,12,18,9.7,Native,Central Plan,18949
17,21,10,0,5.9,Native,Central Plan,15465
18,32,5,19,4.8,Native,Central Plan,16565
19,39,8,21,0.1,Migrant,Morningside,23350
20,35,10,15,9.3,Native,Morningside,16243
21,22,5,6,2.3,Native,Morningside,11440
22,27,8,11,1.6,Native,Morningside,16112
23,27,12,4,6.6,Native,Central Plan,18864
24,35,5,21,7,Native,West Edge,13151
25,40,6,25,8.3,Migrant,Central Plan,22218
26,33,11,10,7.1,Native,West Edge,19394
27,34,9,17,2.1,Native,Morningside,19746
28,41,8,24,5.6,Native,Morningside,20886
29,20,7,4,4.3,Native,Morningside,16848
30,39,8,21,9.1,Native,Central Plan,17954
31,36,12,15,2.2,Migrant,Morningside,23693
32,37,10,17,6.6,Native,West Edge,19303
33,26,11,4,8,Native,West Edge,17051
34,45,6,29,3,Native,Morningside,19522
35,40,8,20,6.5,Native,Morningside,17331
36,40,5,23,2.9,Native,West Edge,17706
37,29,8,13,8.2,Migrant,Morningside,16960
38,37,8,20,1.6,Native,Morningside,18030
39,38,10,18,0.8,Migrant,Morningside,24831
40,29,7,11,9.3,Migrant,West Edge,17818
41,24,7,8,8.1,Native,Central Plan,16558
42,18,8,1,8.5,Native,Morningside,14756
43,45,5,29,2.7,Native,West Edge,15686
44,45,6,29,0.5,Native,Central Plan,16723
45,20,8,2,0.1,Migrant,Morningside,16706
46,27,9,8,1.2,Migrant,Morningside,20656
47,19,8,2,1,Native,West Edge,15346
48,21,10,0,0.2,Native,West Edge,17304
49,43,10,22,2.4,Native,Morningside,19178
50,27,9,7,0.5,Native,Morningside,15307
51,34,7,19,1.9,Native,Morningside,18423
52,18,6,4,9.5,Native,West Edge,12896
53,20,6,2,0.4,Native,Central Plan,11742
54,28,9,7,2.8,Migrant,Morningside,22762
55,21,5,5,8.2,Native,Morningside,12755
56,28,7,10,7.5,Native,West Edge,14649
57,32,11,12,3.7,Native,Central Plan,17889
58,24,9,3,9.5,Native,Morningside,16055
59,28,12,7,2.8,Native,West Edge,22602
60,42,8,24,0.4,Native,West Edge,19719
61,36,6,21,7.9,Migrant,Central Plan,18053
62,39,5,23,0.4,Native,Central Plan,16779
63,36,6,18,6.1,Migrant,West Edge,17944
64,23,8,5,7.6,Native,Morningside,16917
65,34,5,17,5.6,Native,West Edge,16625
66,44,11,25,3.1,Native,West Edge,24423
67,42,6,28,8,Native,Central Plan,17880
68,22,10,3,3.5,Native,Central Plan,15389
69,43,10,24,8.8,Native,Morningside,22969
70,26,12,2,3.1,Native,Morningside,20458
71,26,8,10,6.1,Native,Morningside,15059
72,44,12,21,5.5,Migrant,West Edge,27877
73,43,9,26,0.7,Native,West Edge,22404
74,29,8,9,1.1,Native,Central Plan,18468
75,42,7,26,4.7,Native,West Edge,18924
76,19,9,0,3.9,Native,Morningside,15433
77,22,5,5,5.8,Native,Central Plan,12944
78,21,6,4,3.5,Native,Central Plan,13335
79,41,11,21,8.7,Native,Central Plan,22116
80,43,7,26,4.3,Native,Morningside,20598
81,30,11,10,9.9,Native,Morningside,17380
82,31,8,13,4.6,Native,Central Plan,17519
83,43,9,25,7.4,Native,Central Plan,22438
84,40,11,18,5.1,Native,Central Plan,20930
