ID, Age, Education_Years, Experience_Years, Distance_to_Port, Resident_Status, District, Annual_Income
1,63,16,41,18.1,Migrant,Trade Hub,75044
2,60,11,44,8,Migrant,Mountain Ridge,64343
3,63,17,42,9.6,Migrant,Coral Bay,74223
4,34,21,9,1.3,Native,Mountain Ridge,51535
5,25,8,11,2.3,Native,Trade Hub,40188
6,46,19,20,7.9,Native,Coral Bay,55640
7,46,17,24,10.5,Native,Coral Bay,57289
8,30,16,10,0.6,Native,Trade Hub,49930
9,29,15,8,7,Native,Mountain Ridge,37188
10,75,19,50,0.7,Native,Coral Bay,84328
11,21,14,0,7.4,Native,Trade Hub,39252
12,43,19,19,11.2,Migrant,Mountain Ridge,56116
13,26,13,8,17.9,Native,Trade Hub,41923
14,25,9,9,16.1,Native,Coral Bay,30963
15,30,9,17,6.7,Native,Coral Bay,41390
16,50,16,28,6.6,Migrant,Coral Bay,64087
17,66,10,52,12.5,Native,Coral Bay,68532
18,31,11,14,8.6,Native,Mountain Ridge,37887
19,48,22,20,7.8,Native,Mountain Ridge,59161
20,61,10,45,13.8,Native,Mountain Ridge,60641
21,19,21,0,3.6,Native,Trade Hub,50249
22,65,17,43,9,Migrant,Trade Hub,83111
23,60,12,40,1.7,Native,Coral Bay,64457
24,41,13,21,16.1,Native,Mountain Ridge,41674
25,73,10,58,4.4,Migrant,Trade Hub,83304
26,72,17,50,10.2,Migrant,Trade Hub,87744
27,54,20,30,10.6,Native,Mountain Ridge,63324
28,20,21,0,10.5,Native,Mountain Ridge,41245
29,61,8,48,8.3,Native,Mountain Ridge,62522
30,63,22,37,2.3,Migrant,Trade Hub,84844
31,20,13,0,15.6,Native,Trade Hub,34131
32,43,11,26,13.1,Native,Trade Hub,53076
33,48,11,32,3.9,Native,Mountain Ridge,55257
34,44,20,16,10.6,Native,Coral Bay,53769
35,59,21,33,11.6,Native,Trade Hub,72046
36,50,9,34,7.5,Native,Mountain Ridge,50861
37,59,15,38,13.5,Migrant,Mountain Ridge,68176
38,45,11,28,14.7,Native,Mountain Ridge,48504
39,58,10,42,3.3,Native,Coral Bay,62897
40,27,10,12,13.9,Native,Trade Hub,38137
41,51,16,27,18.8,Native,Mountain Ridge,54385
42,35,14,13,8.1,Migrant,Trade Hub,53146
43,21,9,7,1.7,Native,Coral Bay,34680
44,46,8,31,8.8,Native,Coral Bay,48300
45,67,8,53,13.2,Native,Coral Bay,65312
46,60,11,43,19.7,Migrant,Mountain Ridge,60225
47,63,8,51,11.4,Native,Mountain Ridge,59649
48,33,20,9,2.2,Native,Mountain Ridge,49695
49,47,16,24,3.7,Migrant,Trade Hub,66149
50,37,10,23,16.3,Migrant,Mountain Ridge,45550
51,53,19,30,11.2,Native,Mountain Ridge,61198
52,54,21,25,9.1,Native,Mountain Ridge,59282
53,24,16,2,13.9,Migrant,Coral Bay,43246
54,29,11,11,13.7,Migrant,Mountain Ridge,40881
55,52,17,28,17.3,Native,Coral Bay,59032
56,29,13,9,17.3,Native,Trade Hub,41992
57,37,19,13,0.4,Native,Mountain Ridge,49843
58,42,21,15,4,Migrant,Mountain Ridge,59425
59,37,14,16,18,Native,Coral Bay,44613
60,61,8,48,1.1,Native,Mountain Ridge,62586
61,32,14,14,11.6,Native,Coral Bay,45911
62,49,9,36,6.9,Native,Trade Hub,61548
63,64,22,37,10.1,Migrant,Mountain Ridge,76174
64,47,18,22,17.5,Migrant,Mountain Ridge,58922
65,47,8,34,16.5,Native,Trade Hub,51615
66,39,17,14,18.4,Native,Mountain Ridge,43253
67,71,10,57,0.1,Native,Trade Hub,79827
68,29,14,11,17.8,Native,Mountain Ridge,39112
69,22,11,3,13.9,Native,Mountain Ridge,27631
70,75,11,58,18,Native,Coral Bay,70616
71,44,20,17,12.7,Migrant,Trade Hub,66004
72,68,17,45,3.1,Native,Mountain Ridge,73534
73,34,12,16,7.1,Native,Trade Hub,47679
74,34,15,13,13.4,Native,Trade Hub,46925
75,29,21,2,6.6,Native,Coral Bay,44981
76,49,22,19,2.3,Native,Trade Hub,66940
77,40,11,24,14,Native,Mountain Ridge,41749
78,20,18,0,9.4,Native,Trade Hub,45478
79,20,20,0,15,Native,Mountain Ridge,37415
80,34,16,10,7.2,Native,Coral Bay,45117
81,42,19,16,11.3,Native,Trade Hub,58364
82,59,21,30,18.6,Native,Coral Bay,64564
83,53,19,30,17.5,Migrant,Trade Hub,74232
84,69,17,48,0.2,Native,Mountain Ridge,74904
85,24,17,3,11.2,Native,Coral Bay,38528
86,68,22,39,10.7,Migrant,Coral Bay,81182
87,69,9,54,18.2,Native,Mountain Ridge,64792
88,39,17,14,11.4,Migrant,Coral Bay,53957
89,22,22,0,17.2,Native,Trade Hub,45301
90,60,17,39,13.9,Migrant,Trade Hub,76742
91,45,13,28,8.9,Native,Coral Bay,56623
92,61,17,36,17.2,Migrant,Mountain Ridge,68123
93,39,9,25,19.6,Migrant,Trade Hub,50667
94,21,16,0,5.1,Migrant,Mountain Ridge,38118
95,67,15,45,11.3,Migrant,Coral Bay,77621
96,60,10,44,9.4,Migrant,Trade Hub,71117
97,29,12,13,17,Native,Trade Hub,42616
98,58,11,40,4.9,Native,Trade Hub,68692
99,40,13,22,1.8,Native,Coral Bay,52766
100,59,15,38,3.3,Native,Coral Bay,65070
101,70,13,51,12,Native,Trade Hub,74990
102,31,9,16,0.7,Native,Mountain Ridge,37012
103,56,8,43,12.2,Native,Trade Hub,62770
104,25,18,3,12.1,Native,Mountain Ridge,36568
105,37,9,21,16.3,Migrant,Coral Bay,43586
106,37,12,20,9.6,Native,Coral Bay,47922
107,43,20,19,3.2,Native,Coral Bay,59399
108,26,13,8,9.4,Native,Mountain Ridge,37690
109,20,13,2,6.4,Migrant,Trade Hub,45062
110,34,16,14,10,Migrant,Coral Bay,54608
111,66,8,51,8.4,Native,Coral Bay,63770
112,19,18,0,5.4,Native,Trade Hub,42402
113,43,16,19,18.4,Native,Coral Bay,51008
114,67,22,38,16.5,Migrant,Coral Bay,77833
115,70,22,43,11.3,Native,Trade Hub,84611
116,25,18,2,19.8,Migrant,Trade Hub,47091
117,38,9,22,19.2,Migrant,Mountain Ridge,41552
118,45,14,27,14.8,Native,Mountain Ridge,51055
119,20,15,0,4.3,Native,Coral Bay,34374
120,64,17,43,10,Migrant,Coral Bay,77035
121,28,13,9,17.8,Migrant,Coral Bay,42145
122,73,8,59,13.4,Migrant,Mountain Ridge,70719
123,50,8,35,17.4,Native,Coral Bay,48857
124,69,16,46,2.2,Native,Trade Hub,77983
125,23,17,0,14.8,Native,Mountain Ridge,34707
126,62,17,37,17.7,Migrant,Trade Hub,74860
127,59,16,39,4.1,Native,Trade Hub,75052
128,47,14,27,8.3,Native,Trade Hub,59313
129,33,9,17,4.8,Native,Trade Hub,46402
130,49,19,24,7.3,Migrant,Mountain Ridge,61036
131,45,16,24,8.6,Native,Coral Bay,58156
132,65,8,52,11.3,Native,Trade Hub,67786
133,25,14,7,1.6,Migrant,Trade Hub,51884
134,57,9,43,11.9,Migrant,Coral Bay,63453
135,74,13,57,16.9,Native,Mountain Ridge,74431
136,65,21,36,14.3,Native,Coral Bay,71810
137,21,9,6,14.9,Native,Mountain Ridge,26494
138,36,21,9,2.9,Native,Coral Bay,51206
139,58,17,33,15.8,Native,Mountain Ridge,59357
140,27,18,4,13.9,Native,Mountain Ridge,38372
141,67,21,40,6.3,Migrant,Coral Bay,83206
142,75,11,56,19.8,Migrant,Mountain Ridge,70869
143,20,8,8,2.9,Native,Mountain Ridge,28249
144,71,10,57,2,Native,Mountain Ridge,72687
145,63,11,44,9.7,Migrant,Trade Hub,72815
146,36,21,10,13.9,Migrant,Mountain Ridge,54655
147,40,20,16,13.1,Native,Trade Hub,58981
148,33,21,5,19.7,Native,Trade Hub,50240
149,62,8,49,9.7,Native,Mountain Ridge,61791
150,52,15,30,18.8,Native,Coral Bay,55721
151,68,20,42,16.4,Native,Mountain Ridge,72980
152,57,22,28,7.4,Migrant,Coral Bay,75800
153,36,13,16,9.7,Native,Coral Bay,45042
154,25,9,10,9.4,Native,Mountain Ridge,32218
155,51,19,27,7.4,Migrant,Coral Bay,68793
156,35,14,15,7.5,Native,Coral Bay,43791
157,65,9,50,11.3,Native,Trade Hub,67990
158,65,14,44,1.2,Native,Trade Hub,76596
159,51,12,33,8.5,Native,Coral Bay,55384
160,50,10,33,11.2,Native,Trade Hub,57315
161,56,11,40,14.8,Native,Coral Bay,61693
162,26,19,3,13.7,Migrant,Trade Hub,51883
163,45,14,23,13.1,Native,Trade Hub,56361
164,68,19,44,17,Native,Trade Hub,78850
